block_gauge_fidelity,block_rotation_fidelity_mean,block_rotation_fidelity_min,category,duration_ns,family_id,full_unitary_fidelity,ideal_post_snap_fidelity,label,lambda_impl_relative_rad,lambda_target_relative_rad,max_abs_phase_shift_from_family_baseline_rad,n_levels,phase_error_rms_rad,phase_steering_distance_from_drift_rad,snap_gap,target_category,target_distance_from_drift_rad,target_name
0.7697242487094801,0.7704984311328134,0.721299182084319,multitone_fixed_T,702.0,D_extended_phase,0.7449907103022184,0.7697242487094801,Phase-aware multitone SQR,"[0.0, 0.019854867380642138, 0.17203360677486512, 0.4565361292338205]","[0.0, 0.0, 0.0, 0.0]",0.0,4,0.2441388001293892,5.770433157813135e-08,0.024733538407261668,structured,0.24413885516339046,zero
0.7697242487094801,0.7704984311328134,0.721299182084319,multitone_fixed_T,702.0,D_extended_phase,0.7697242487094796,0.7697242487094801,Phase-aware multitone SQR,"[0.0, 0.019854867380642138, 0.17203360677486512, 0.4565361292338205]","[0.0, 0.01985486557068583, 0.1720336137105729, 0.45653624441966834]",0.0,4,5.770433157813135e-08,5.770433157813135e-08,4.440892098500626e-16,structured,0.0,natural_drift
0.7697242487094801,0.7704984311328134,0.721299182084319,multitone_fixed_T,702.0,D_extended_phase,0.7693546347151823,0.7697242487094801,Phase-aware multitone SQR,"[0.0, 0.019854867380642138, 0.17203360677486512, 0.4565361292338205]","[0.0, 0.0, 0.1323238825692021, 0.39697164770760635]",0.0,4,0.03714500442414636,5.770433157813135e-08,0.0003696139942978016,structured,0.0371450522129817,kerr_cancel
0.7697242487094801,0.7704984311328134,0.721299182084319,multitone_fixed_T,702.0,D_extended_phase,0.7266145220989846,0.7697242487094799,Phase-aware multitone SQR,"[0.0, 0.019854867380642138, 0.17203360677486512, 0.4565361292338205]","[0.0, 0.24, -0.24, 0.24]",0.0,4,0.25745070780222407,5.770433157813135e-08,0.04310972661049528,structured,0.25745073518426237,alternating
0.7697242487094801,0.7704984311328134,0.721299182084319,multitone_fixed_T,702.0,D_extended_phase,0.6667848396987045,0.7697242487094801,Phase-aware multitone SQR,"[0.0, 0.019854867380642138, 0.17203360677486512, 0.4565361292338205]","[0.0, 0.07, -0.07999999999999999, -0.45]",0.0,4,0.47112716618647626,5.770433157813135e-08,0.10293940901077558,structured,0.47112722257195583,affine_quadratic
0.7697242487094801,0.7704984311328134,0.721299182084319,multitone_fixed_T,702.0,D_extended_phase,0.7344947799507988,0.7697242487094801,Phase-aware multitone SQR,"[0.0, 0.019854867380642138, 0.17203360677486512, 0.4565361292338205]","[0.0, -0.07558155042615496, 0.1019836280007256, -0.09795095727279476]",0.0,4,0.28349208034469214,5.770433157813135e-08,0.03522946875868127,random_small,0.28349213694431197,random_small_a
0.7697242487094801,0.7704984311328134,0.721299182084319,multitone_fixed_T,702.0,D_extended_phase,0.7405084589089331,0.7697242487094801,Phase-aware multitone SQR,"[0.0, 0.019854867380642138, 0.17203360677486512, 0.4565361292338205]","[0.0, -0.14316963061722365, -0.06784452853586455, -0.0925209914561794]",0.0,4,0.31047633908560646,5.770433157813135e-08,0.029215789800546954,random_small,0.31047639111233166,random_small_b
0.7697242487094801,0.7704984311328134,0.721299182084319,multitone_fixed_T,702.0,D_extended_phase,0.7414336794765376,0.7697242487094801,Phase-aware multitone SQR,"[0.0, 0.019854867380642138, 0.17203360677486512, 0.4565361292338205]","[0.0, 0.018724941195116196, 0.013795850433603873, -0.02262423370576011]",0.0,4,0.25230691512396747,5.770433157813135e-08,0.028290569232942486,random_small,0.2523069708972494,random_small_c
0.7697242487094801,0.7704984311328134,0.721299182084319,multitone_fixed_T,702.0,D_extended_phase,0.7373808845380655,0.7697242487094801,Phase-aware multitone SQR,"[0.0, 0.019854867380642138, 0.17203360677486512, 0.4565361292338205]","[0.0, -0.38358196631412833, -0.18535917831051535, -0.12144075180652536]",0.0,4,0.3951417962674516,5.770433157813135e-08,0.03234336417141459,random_medium,0.39514183949454723,random_medium_a
0.7697242487094801,0.7704984311328134,0.721299182084319,multitone_fixed_T,702.0,D_extended_phase,0.7469934866917882,0.7697242487094801,Phase-aware multitone SQR,"[0.0, 0.019854867380642138, 0.17203360677486512, 0.4565361292338205]","[0.0, -0.0903433952838546, -0.17040851006458624, 0.5832552195435631]",0.0,4,0.19070132952386998,5.770433157813135e-08,0.022730762017691863,random_medium,0.19070131324105835,random_medium_b
0.7697242487094801,0.7704984311328134,0.721299182084319,multitone_fixed_T,702.0,D_extended_phase,0.6633502207103783,0.7697242487094801,Phase-aware multitone SQR,"[0.0, 0.019854867380642138, 0.17203360677486512, 0.4565361292338205]","[0.0, -0.1502687665241355, -0.27375829854180106, -0.5667744960900678]",0.0,4,0.5645434238301774,5.770433157813135e-08,0.10637402799910178,random_medium,0.5645434772604646,random_medium_c
0.7697242487094801,0.7704984311328134,0.721299182084319,multitone_fixed_T,702.0,D_extended_phase,0.31904124294804814,0.7697242487094801,Phase-aware multitone SQR,"[0.0, 0.019854867380642138, 0.17203360677486512, 0.4565361292338205]","[0.0, -1.130145134429314, 1.022033613710573, -0.8434637555803317]",0.0,4,0.966307367827444,5.770433157813135e-08,0.45068300576143194,stress,0.9663074045043845,far_from_drift
1.0000017465144864,1.000001746514579,1.0000012589862577,piecewise_iq_fixed_T,702.0,piecewise_iq,0.967131577602381,1.0000017465144864,Piecewise-constant IQ,"[0.0, 0.019854841349924997, 0.17203272098100694, 0.4565292469845213]","[0.0, 0.0, 0.0, 0.0]",0.0,4,0.24413542612933795,3.527096942253237e-06,0.03287016891210537,structured,0.24413885516339046,zero
1.0000017465144864,1.000001746514579,1.0000012589862577,piecewise_iq_fixed_T,702.0,piecewise_iq,1.0000017465059616,1.0000017465144864,Piecewise-constant IQ,"[0.0, 0.019854841349924997, 0.17203272098100694, 0.4565292469845213]","[0.0, 0.01985486557068583, 0.1720336137105729, 0.45653624441966834]",0.0,4,3.527096942253237e-06,3.527096942253237e-06,8.524736472281802e-12,structured,0.0,natural_drift
1.0000017465144864,1.000001746514579,1.0000012589862577,piecewise_iq_fixed_T,702.0,piecewise_iq,0.9995091783002186,1.0000017465144864,Piecewise-constant IQ,"[0.0, 0.019854841349924997, 0.17203272098100694, 0.4565292469845213]","[0.0, 0.0, 0.1323238825692021, 0.39697164770760635]",0.0,4,0.037142005212007265,3.527096942253237e-06,0.0004925682142677967,structured,0.0371450522129817,kerr_cancel
1.0000017465144864,1.000001746514579,1.0000012589862577,piecewise_iq_fixed_T,702.0,piecewise_iq,0.945336544162963,1.0000017465144864,Piecewise-constant IQ,"[0.0, 0.019854841349924997, 0.17203272098100694, 0.4565292469845213]","[0.0, 0.24, -0.24, 0.24]",0.0,4,0.25744891184260366,3.527096942253237e-06,0.05466520235152339,structured,0.25745073518426237,alternating
1.0000017465144864,1.000001746514579,1.0000012589862577,piecewise_iq_fixed_T,702.0,piecewise_iq,0.8634913404458394,1.0000017465144864,Piecewise-constant IQ,"[0.0, 0.019854841349924997, 0.17203272098100694, 0.4565292469845213]","[0.0, 0.07, -0.07999999999999999, -0.45]",0.0,4,0.47112373773231125,3.527096942253237e-06,0.13651040606864695,structured,0.47112722257195583,affine_quadratic
1.0000017465144864,1.000001746514579,1.0000012589862577,piecewise_iq_fixed_T,702.0,piecewise_iq,0.9530348444068782,1.0000017465144864,Piecewise-constant IQ,"[0.0, 0.019854841349924997, 0.17203272098100694, 0.4565292469845213]","[0.0, -0.07558155042615496, 0.1019836280007256, -0.09795095727279476]",0.0,4,0.2834886581575321,3.527096942253237e-06,0.04696690210760812,random_small,0.28349213694431197,random_small_a
1.0000017465144864,1.000001746514579,1.0000012589862577,piecewise_iq_fixed_T,702.0,piecewise_iq,0.9608985607551318,1.0000017465144864,Piecewise-constant IQ,"[0.0, 0.019854841349924997, 0.17203272098100694, 0.4565292469845213]","[0.0, -0.14316963061722365, -0.06784452853586455, -0.0925209914561794]",0.0,4,0.3104731218752025,3.527096942253237e-06,0.039103185759354564,random_small,0.31047639111233166,random_small_b
1.0000017465144864,1.000001746514579,1.0000012589862577,piecewise_iq_fixed_T,702.0,piecewise_iq,0.9624301857230024,1.0000017465144864,Piecewise-constant IQ,"[0.0, 0.019854841349924997, 0.17203272098100694, 0.4565292469845213]","[0.0, 0.018724941195116196, 0.013795850433603873, -0.02262423370576011]",0.0,4,0.2523035086619919,3.527096942253237e-06,0.03757156079148394,random_small,0.2523069708972494,random_small_c
1.0000017465144864,1.000001746514579,1.0000012589862577,piecewise_iq_fixed_T,702.0,piecewise_iq,0.9567044135615321,1.0000017465144864,Piecewise-constant IQ,"[0.0, 0.019854841349924997, 0.17203272098100694, 0.4565292469845213]","[0.0, -0.38358196631412833, -0.18535917831051535, -0.12144075180652536]",0.0,4,0.3951390726566681,3.527096942253237e-06,0.04329733295295424,random_medium,0.39514183949454723,random_medium_a
1.0000017465144864,1.000001746514579,1.0000012589862577,piecewise_iq_fixed_T,702.0,piecewise_iq,0.970628604992992,1.0000017465144864,Piecewise-constant IQ,"[0.0, 0.019854841349924997, 0.17203272098100694, 0.4565292469845213]","[0.0, -0.0903433952838546, -0.17040851006458624, 0.5832552195435631]",0.0,4,0.19070207143490264,3.527096942253237e-06,0.029373141521494395,random_medium,0.19070131324105835,random_medium_b
1.0000017465144864,1.000001746514579,1.0000012589862577,piecewise_iq_fixed_T,702.0,piecewise_iq,0.8582563634801547,1.0000017465144864,Piecewise-constant IQ,"[0.0, 0.019854841349924997, 0.17203272098100694, 0.4565292469845213]","[0.0, -0.1502687665241355, -0.27375829854180106, -0.5667744960900678]",0.0,4,0.5645401282534609,3.527096942253237e-06,0.1417453830343317,random_medium,0.5645434772604646,random_medium_c
1.0000017465144864,1.000001746514579,1.0000012589862577,piecewise_iq_fixed_T,702.0,piecewise_iq,0.4201566708788622,1.0000017465144864,Piecewise-constant IQ,"[0.0, 0.019854841349924997, 0.17203272098100694, 0.4565292469845213]","[0.0, -1.130145134429314, 1.022033613710573, -0.8434637555803317]",0.0,4,0.9663052401610595,3.527096942253237e-06,0.5798450756356242,stress,0.9663074045043845,far_from_drift
0.9874033883502638,0.9875204952296031,0.9505045229391265,piecewise_iq_wait_fixed_T,702.0,piecewise_wait,0.28175053068604056,0.9874033883502638,Segmented IQ with inserted wait,"[0.0, 0.01985479959064698, 0.1720329232814938, 0.4565310409787665]","[0.0, 0.0, 0.0, 0.0]",0.0,4,0.2441362996036831,2.624730600346237e-06,0.7056528576642231,structured,0.24413885516339046,zero
0.9874033883502638,0.9875204952296031,0.9505045229391265,piecewise_iq_wait_fixed_T,702.0,piecewise_wait,0.256251223197009,0.9874033883502638,Segmented IQ with inserted wait,"[0.0, 0.01985479959064698, 0.1720329232814938, 0.4565310409787665]","[0.0, 0.01985486557068583, 0.1720336137105729, 0.45653624441966834]",0.0,4,2.624730600346237e-06,2.624730600346237e-06,0.7311521651532548,structured,0.0,natural_drift
0.9874033883502638,0.9875204952296031,0.9505045229391265,piecewise_iq_wait_fixed_T,702.0,piecewise_wait,0.2564395513147609,0.9874033883502638,Segmented IQ with inserted wait,"[0.0, 0.01985479959064698, 0.1720329232814938, 0.4565310409787665]","[0.0, 0.0, 0.1323238825692021, 0.39697164770760635]",0.0,4,0.03714277287677885,2.624730600346237e-06,0.7309638370355028,structured,0.0371450522129817,kerr_cancel
0.9874033883502638,0.9875204952296031,0.9505045229391265,piecewise_iq_wait_fixed_T,702.0,piecewise_wait,0.2352228813295666,0.9874033883502638,Segmented IQ with inserted wait,"[0.0, 0.01985479959064698, 0.1720329232814938, 0.4565310409787665]","[0.0, 0.24, -0.24, 0.24]",0.0,4,0.2574493789264774,2.624730600346237e-06,0.7521805070206972,structured,0.25745073518426237,alternating
0.9874033883502638,0.9875204952296031,0.9505045229391265,piecewise_iq_wait_fixed_T,702.0,piecewise_wait,0.37003857078476876,0.9874033883502638,Segmented IQ with inserted wait,"[0.0, 0.01985479959064698, 0.1720329232814938, 0.4565310409787665]","[0.0, 0.07, -0.07999999999999999, -0.45]",0.0,4,0.4711246288934478,2.624730600346237e-06,0.617364817565495,structured,0.47112722257195583,affine_quadratic
0.9874033883502638,0.9875204952296031,0.9505045229391265,piecewise_iq_wait_fixed_T,702.0,piecewise_wait,0.3002297105650437,0.9874033883502638,Segmented IQ with inserted wait,"[0.0, 0.01985479959064698, 0.1720329232814938, 0.4565310409787665]","[0.0, -0.07558155042615496, 0.1019836280007256, -0.09795095727279476]",0.0,4,0.28348954436579593,2.624730600346237e-06,0.68717367778522,random_small,0.28349213694431197,random_small_a
0.9874033883502638,0.9875204952296031,0.9505045229391265,piecewise_iq_wait_fixed_T,702.0,piecewise_wait,0.283302501641808,0.9874033883502638,Segmented IQ with inserted wait,"[0.0, 0.01985479959064698, 0.1720329232814938, 0.4565310409787665]","[0.0, -0.14316963061722365, -0.06784452853586455, -0.0925209914561794]",0.0,4,0.31047394860758243,2.624730600346237e-06,0.7041008867084557,random_small,0.31047639111233166,random_small_b
0.9874033883502638,0.9875204952296031,0.9505045229391265,piecewise_iq_wait_fixed_T,702.0,piecewise_wait,0.28675468249869324,0.9874033883502638,Segmented IQ with inserted wait,"[0.0, 0.01985479959064698, 0.1720329232814938, 0.4565310409787665]","[0.0, 0.018724941195116196, 0.013795850433603873, -0.02262423370576011]",0.0,4,0.25230439208497074,2.624730600346237e-06,0.7006487058515705,random_small,0.2523069708972494,random_small_c
0.9874033883502638,0.9875204952296031,0.9505045229391265,piecewise_iq_wait_fixed_T,702.0,piecewise_wait,0.2627843065910649,0.9874033883502638,Segmented IQ with inserted wait,"[0.0, 0.01985479959064698, 0.1720329232814938, 0.4565310409787665]","[0.0, -0.38358196631412833, -0.18535917831051535, -0.12144075180652536]",0.0,4,0.3951397637607173,2.624730600346237e-06,0.7246190817591989,random_medium,0.39514183949454723,random_medium_a
0.9874033883502638,0.9875204952296031,0.9505045229391265,piecewise_iq_wait_fixed_T,702.0,piecewise_wait,0.2624296758719826,0.9874033883502638,Segmented IQ with inserted wait,"[0.0, 0.01985479959064698, 0.1720329232814938, 0.4565310409787665]","[0.0, -0.0903433952838546, -0.17040851006458624, 0.5832552195435631]",0.0,4,0.19070185818355234,2.624730600346237e-06,0.7249737124782811,random_medium,0.19070131324105835,random_medium_b
0.9874033883502638,0.9875204952296031,0.9505045229391265,piecewise_iq_wait_fixed_T,702.0,piecewise_wait,0.35742742809902406,0.9874033883502635,Segmented IQ with inserted wait,"[0.0, 0.01985479959064698, 0.1720329232814938, 0.4565310409787665]","[0.0, -0.1502687665241355, -0.27375829854180106, -0.5667744960900678]",0.0,4,0.5645409780073659,2.624730600346237e-06,0.6299759602512395,random_medium,0.5645434772604646,random_medium_c
0.9874033883502638,0.9875204952296031,0.9505045229391265,piecewise_iq_wait_fixed_T,702.0,piecewise_wait,0.24201437843713905,0.9874033883502638,Segmented IQ with inserted wait,"[0.0, 0.01985479959064698, 0.1720329232814938, 0.4565310409787665]","[0.0, -1.130145134429314, 1.022033613710573, -0.8434637555803317]",0.0,4,0.9663057866245753,2.624730600346237e-06,0.7453890099131247,stress,0.9663074045043845,far_from_drift
0.30564948031148154,0.4722021613901001,0.020944809106338537,composite_multitone_fixed_T,702.0,composite_multitone,0.15729154566827838,0.30564948031148154,Composite phase-switched multitone,"[0.0, 0.019854661527736385, 0.17203119524615604, 0.45651980073714704]","[0.0, 0.0, 0.0, 0.0]",0.0,4,0.24413073761167728,8.310915992265941e-06,0.14835793464320315,structured,0.24413885516339046,zero
0.30564948031148154,0.4722021613901001,0.020944809106338537,composite_multitone_fixed_T,702.0,composite_multitone,0.1665526730938587,0.30564948031148154,Composite phase-switched multitone,"[0.0, 0.019854661527736385, 0.17203119524615604, 0.45651980073714704]","[0.0, 0.01985486557068583, 0.1720336137105729, 0.45653624441966834]",0.0,4,8.310915992265941e-06,8.310915992265941e-06,0.13909680721762283,structured,0.0,natural_drift
0.30564948031148154,0.4722021613901001,0.020944809106338537,composite_multitone_fixed_T,702.0,composite_multitone,0.16638180380708445,0.30564948031148154,Composite phase-switched multitone,"[0.0, 0.019854661527736385, 0.17203119524615604, 0.45651980073714704]","[0.0, 0.0, 0.1323238825692021, 0.39697164770760635]",0.0,4,0.03713778666545692,8.310915992265941e-06,0.1392676765043971,structured,0.0371450522129817,kerr_cancel
0.30564948031148154,0.4722021613901001,0.020944809106338537,composite_multitone_fixed_T,702.0,composite_multitone,0.16718884722441196,0.30564948031148154,Composite phase-switched multitone,"[0.0, 0.019854661527736385, 0.17203119524615604, 0.45651980073714704]","[0.0, 0.24, -0.24, 0.24]",0.0,4,0.2574463536439666,8.310915992265941e-06,0.13846063308706957,structured,0.25745073518426237,alternating
0.30564948031148154,0.4722021613901001,0.020944809106338537,composite_multitone_fixed_T,702.0,composite_multitone,0.13369579374098325,0.30564948031148154,Composite phase-switched multitone,"[0.0, 0.019854661527736385, 0.17203119524615604, 0.45651980073714704]","[0.0, 0.07, -0.07999999999999999, -0.45]",0.0,4,0.4711189943836432,8.310915992265941e-06,0.17195368657049828,structured,0.47112722257195583,affine_quadratic
0.30564948031148154,0.4722021613901001,0.020944809106338537,composite_multitone_fixed_T,702.0,composite_multitone,0.15317939902913005,0.30564948031148154,Composite phase-switched multitone,"[0.0, 0.019854661527736385, 0.17203119524615604, 0.45651980073714704]","[0.0, -0.07558155042615496, 0.1019836280007256, -0.09795095727279476]",0.0,4,0.2834839297549469,8.310915992265941e-06,0.15247008128235148,random_small,0.28349213694431197,random_small_a
0.30564948031148154,0.4722021613901001,0.020944809106338537,composite_multitone_fixed_T,702.0,composite_multitone,0.15241140238424247,0.30564948031148154,Composite phase-switched multitone,"[0.0, 0.019854661527736385, 0.17203119524615604, 0.45651980073714704]","[0.0, -0.14316963061722365, -0.06784452853586455, -0.0925209914561794]",0.0,4,0.3104686273126437,8.310915992265941e-06,0.15323807792723906,random_small,0.31047639111233166,random_small_b
0.30564948031148154,0.4722021613901001,0.020944809106338537,composite_multitone_fixed_T,702.0,composite_multitone,0.15657519899676675,0.30564948031148154,Composite phase-switched multitone,"[0.0, 0.019854661527736385, 0.17203119524615604, 0.45651980073714704]","[0.0, 0.018724941195116196, 0.013795850433603873, -0.02262423370576011]",0.0,4,0.2522987843600336,8.310915992265941e-06,0.14907428131471478,random_small,0.2523069708972494,random_small_c
0.30564948031148154,0.4722021613901001,0.020944809106338537,composite_multitone_fixed_T,702.0,composite_multitone,0.15098143813132425,0.30564948031148154,Composite phase-switched multitone,"[0.0, 0.019854661527736385, 0.17203119524615604, 0.45651980073714704]","[0.0, -0.38358196631412833, -0.18535917831051535, -0.12144075180652536]",0.0,4,0.39513522751457486,8.310915992265941e-06,0.15466804218015728,random_medium,0.39514183949454723,random_medium_a
0.30564948031148154,0.4722021613901001,0.020944809106338537,composite_multitone_fixed_T,702.0,composite_multitone,0.16903561041344714,0.30564948031148154,Composite phase-switched multitone,"[0.0, 0.019854661527736385, 0.17203119524615604, 0.45651980073714704]","[0.0, -0.0903433952838546, -0.17040851006458624, 0.5832552195435631]",0.0,4,0.19070292989254015,8.310915992265941e-06,0.1366138698980344,random_medium,0.19070131324105835,random_medium_b
0.30564948031148154,0.4722021613901001,0.020944809106338537,composite_multitone_fixed_T,702.0,composite_multitone,0.12183349002366133,0.30564948031148154,Composite phase-switched multitone,"[0.0, 0.019854661527736385, 0.17203119524615604, 0.45651980073714704]","[0.0, -0.1502687665241355, -0.27375829854180106, -0.5667744960900678]",0.0,4,0.5645355328637311,8.310915992265941e-06,0.1838159902878202,random_medium,0.5645434772604646,random_medium_c
0.30564948031148154,0.4722021613901001,0.020944809106338537,composite_multitone_fixed_T,702.0,composite_multitone,0.12158241237950715,0.30564948031148154,Composite phase-switched multitone,"[0.0, 0.019854661527736385, 0.17203119524615604, 0.45651980073714704]","[0.0, -1.130145134429314, 1.022033613710573, -0.8434637555803317]",0.0,4,0.96630234512709,8.310915992265941e-06,0.1840670679319744,stress,0.9663074045043845,far_from_drift
