block_gauge_grad,block_rotation_mean_grad,block_rotation_min_grad,family_id,max_abs_phase_grad,metric_grad_norm,metric_shift_minus,metric_shift_plus,parameter_index,phase_grad_norm,phase_shift_minus_rad,phase_shift_plus_rad,step_size
0.010081006099893477,0.011280973475080714,-0.16900830089891503,D_extended_phase,7.494824205700461e-09,0.16968409713131566,0.00033941847286321627,0.0003393535045018176,0,8.542446285359533e-09,1.6935959420395013e-11,1.7234421287635435e-11,0.0040000000000000036
0.009430994336862628,0.009366259521149629,-0.011974878380027192,D_extended_phase,4.459885093761996e-08,0.01789044951408163,0.00012050808946632503,0.00010462043538894489,1,4.4690959594715275e-08,2.8018336161779533e-10,2.814198034101885e-10,0.012566370614359168
2.6584214704294598e-08,2.5417857482070522e-08,5.263065415658234e-08,D_extended_phase,1.1128773282091553e-12,6.42088288895901e-08,0.00442922041912178,0.001429339669551669,2,1.1129418639911128e-12,5.480675802880214e-10,8.896102796474034e-08,80424.7719318987
-0.004438333918590327,-0.005645189650686971,0.01778544901561809,D_extended_phase,1.1601629797707437e-08,0.019180437191375046,0.00011784639358846935,0.00012320210689374585,4,1.1635269455649378e-08,7.325934728346009e-11,7.295379355826336e-11,0.012566370614359168
-1.1467646390073459e-08,-1.19950028864355e-08,1.1593839915634842e-08,D_extended_phase,2.9350797748469606e-15,2.0243619537096832e-08,0.0007958466940519381,0.0008322465552469082,5,2.9392257844558455e-15,1.2004840807248736e-10,1.1633818302485378e-10,80424.7719318987
1.123041209633011e-08,1.16331148411933e-08,7.428620644844918e-09,D_extended_phase,5.017146932077314e-15,1.7794266532982064e-08,0.0007189594593934291,0.0007135679017174138,8,5.018865278689775e-15,2.0420657155263234e-10,1.9943463791268085e-10,80424.7719318987
0.00011320407469761475,0.001344296124805576,0.09503175086386642,D_extended_phase,2.1304333297500457e-08,0.09504132585084066,0.00019755966134056286,0.0001826662576554443,9,2.1371813411770616e-08,4.2810190814877657e-11,4.2677074422744655e-11,0.0040000000000000036
-2.5333819850578348e-08,-2.4138698827021895e-08,-7.240132088674275e-08,D_extended_phase,1.123241437587173e-12,8.041411863241628e-08,0.0016664451598814773,0.005067434511043226,11,1.1233060351952106e-12,8.981573996768042e-08,5.271258276304638e-10,80424.7719318987
-2.0891879377167318e-11,-2.08919407176983e-11,1.5865273440127828e-11,piecewise_iq,3.2129764731717316e-12,3.35358123830623e-11,6.390783519782767e-05,6.579072975057104e-05,0,3.251670320320437e-12,1.3573299193958248e-06,7.065014602493386e-07,201061.92982974648
6.5208836698153936e-12,6.520859175126909e-12,1.2532501758919707e-11,piecewise_iq,4.4215159243238804e-12,1.555979204727452e-11,7.210915217822427e-05,6.901984954793013e-05,3,4.493371216474991e-12,2.9203780159601847e-06,2.0172260949817785e-06,201061.92982974648
5.774768064897527e-12,5.774786986989163e-12,1.9615186329402515e-11,piecewise_iq,6.652054714771729e-12,2.1247391503091362e-11,6.83683539908538e-05,6.440481578336042e-05,6,6.787932884810307e-12,5.507077116425611e-07,8.158845485647409e-07,201061.92982974648
-7.136947958133114e-12,-7.1369028439528045e-12,1.4727746592265475e-11,piecewise_iq,1.6457660597124655e-13,1.785435319598863e-11,5.7551079328883894e-05,5.682241667214402e-05,10,2.046579834156903e-13,1.6163781785968183e-06,1.5988448824337328e-06,201061.92982974648
1.006492336443195e-11,1.0064869675454131e-11,2.629045416486962e-11,piecewise_iq,2.8578596360500864e-12,2.989635870989768e-11,7.389984892433303e-05,6.814303995480551e-05,11,2.948607869485057e-12,1.3764962099230494e-07,7.113523175717326e-07,201061.92982974648
9.373767208795519e-12,9.373535223223182e-12,1.4237084456890207e-11,piecewise_iq,1.4493102574833293e-12,1.945315522218235e-11,7.341207977956851e-05,6.950122036537941e-05,15,1.4574227235334496e-12,1.443196901340267e-06,1.1506469558991257e-06,201061.92982974672
4.034878452432896e-11,4.034879921893333e-11,1.2215955208310526e-11,piecewise_iq,6.570868918211739e-13,5.835477334933254e-11,7.380403412370848e-05,6.405946822633027e-05,16,6.602044403308232e-13,4.150016662640382e-07,5.47418334183572e-07,201061.92982974672
-1.8807027321288227e-11,-1.8806994743794287e-11,7.54189958712537e-12,piecewise_iq,5.163745630513429e-12,2.7645751524222843e-11,6.0617414789911436e-05,6.326125333161583e-05,19,5.240278677077238e-12,1.1730190768180426e-07,9.363296459393293e-07,201061.92982974678
4.231683676524669e-09,4.141545263458987e-09,1.8218996269300617e-08,piecewise_wait,7.125395029474607e-13,1.915701879124815e-08,0.001971304015732778,0.0018814292220643383,0,8.849853803659736e-13,5.919287254538678e-07,7.319414713921966e-07,201061.92982974648
-2.6047867268397306e-09,-2.548994561081622e-09,-1.1267258125951758e-08,piecewise_wait,2.582852773971777e-12,1.1842018106791176e-08,0.0011593227390651333,0.00122314460519467,2,2.5873228983452765e-12,2.974242392296304e-06,2.4632110342249347e-06,201061.92982974648
3.327697952615209e-09,3.2686966930154104e-09,1.247498102734801e-08,piecewise_wait,8.146664227164429e-13,1.3318524819493417e-08,0.0013699827688188,0.0013089738199131447,4,9.722233188475481e-13,6.471358669998697e-07,4.979061089543366e-07,201061.92982974695
-4.5772462221410887e-10,-4.503145254590335e-10,-1.6047474777586735e-09,piecewise_wait,2.177325320463282e-12,1.7284413409176682e-09,0.00013860531199778138,0.0002178757078470718,7,2.1875988588919673e-12,2.845502056658954e-07,1.553122794268711e-07,201061.92982974648
-1.6587226273080079e-09,-1.6277866381858187e-09,-6.4544144117170986e-09,piecewise_wait,3.158343335824382e-13,6.8600667264962705e-09,0.0006608898598398628,0.000720125947205752,8,3.2232153893351866e-13,5.525618866193539e-07,4.882213335171472e-07,201061.92982974648
8.49399209290542e-10,8.233272979312463e-10,4.904768549369319e-09,piecewise_wait,1.303365531061981e-12,5.045403985722509e-09,0.0005395989991796166,0.00047852965014598994,11,1.3257792674552214e-12,1.8851980602656468e-07,8.103774698207184e-08,201061.92982974648
-6.261731459517725e-10,-6.068655196620543e-10,-3.6272876467400968e-09,piecewise_wait,1.6583866017373855e-12,3.7306292016038185e-09,0.0003475359501202286,0.00040721869047503093,12,1.6655604446531783e-12,4.0716431847193884e-08,2.950438236607034e-07,201061.92982974648
1.4653364622360743e-09,1.4375413478257318e-09,5.774632192209485e-09,piecewise_wait,1.1193065130380392e-12,6.12863059986236e-09,0.0006497421320613979,0.000584806937104562,15,1.1389074139267698e-12,2.395674950542533e-07,1.135253037634861e-08,201061.92982974648
