block_full_fidelity_mean,block_full_fidelity_min,block_gauge_fidelity,block_rotation_fidelity_mean,block_rotation_fidelity_min,chi_hz,duration_ns,experiment_id,family_id,family_label,full_fidelity_after_ideal_snap,full_unitary_fidelity,kerr_hz,lambda_family,n_levels,n_max,off_block_norm,phase_error_affine_rms_rad,phase_error_max_abs_rad,phase_error_rms_rad,residual_post_z_rms_rad,residual_pre_z_rms_rad,snap_benchmark_improvement,title
0.5320481935887288,0.3582612601024773,0.506461799707824,0.5320481935887287,0.3582612601024771,-2840000.0,700.0000000000001,uniform_pi_zero_N2_T700ns,A_naive,Construction A: naive baseline SQR,0.506461799707824,0.5038203088158322,-30000.0,zero,3,2,0.0,0.03118896223258796,0.17203330268228778,0.09998278709296536,0.3826187411704004,0.37961002407423705,0.002641490891991838,"Uniform pi target, zero phase, N=2"
0.7824952034461217,0.7108840178554597,0.7797897432463939,0.7824952034461216,0.7108840178554596,-2840000.0,700.0000000000001,uniform_pi_zero_N2_T700ns,D_extended_phase,Construction D: extended ansatz with explicit block-phase objective,0.7797897432463939,0.7752494657880981,-30000.0,zero,3,2,0.0,0.031188997584922586,0.17203342519290057,0.09998285644868062,2.8849432355768,3.0711992578870064,0.004540277458295883,"Uniform pi target, zero phase, N=2"
0.5195815899412708,0.21675526721244603,0.4709016718106531,0.5195815899412708,0.21675526721244598,-2840000.0,700.0000000000001,uniform_pi_zero_N3_T700ns,A_naive,Construction A: naive baseline SQR,0.4709016718106531,0.45907463405227117,-30000.0,zero,4,3,0.0,0.06616197461431243,0.45653637728930513,0.244138916507538,0.38031361386536117,0.3765179429006255,0.011827037758381953,"Uniform pi target, zero phase, N=3"
0.5780662868137412,0.36958462852500895,0.5570938819547213,0.5780662868137412,0.36958462852500895,-2840000.0,700.0000000000001,uniform_pi_zero_N3_T700ns,B_extended_rot,"Construction B: enlarged per-tone ansatz, rotation-only cost",0.5570938819547213,0.1921806859258005,-30000.0,zero,4,3,0.0,0.06616195678706319,0.4565363097231482,0.24413888572295553,1.027518738740175,1.611722606813875,0.3649131960289208,"Uniform pi target, zero phase, N=3"
0.7429515266934292,0.6856842282951077,0.740430262539362,0.7429515266934291,0.6856842282951077,-2840000.0,700.0000000000001,uniform_pi_zero_N3_T700ns,C_chirp_rot,"Construction C: chirped/loop-capable ansatz, rotation-only cost",0.740430262539362,0.018514796327474856,-30000.0,zero,4,3,0.0,0.06616199640157536,0.45653648042549133,0.24413896749082276,1.9920512919140203,2.0855003620342334,0.7219154662118871,"Uniform pi target, zero phase, N=3"
0.8529530834993063,0.7754507365127488,0.8520895145766044,0.8529530834993062,0.775450736512749,-2840000.0,700.0000000000001,uniform_pi_zero_N3_T700ns,D_extended_phase,Construction D: extended ansatz with explicit block-phase objective,0.8520895145766044,0.8246672976742223,-30000.0,zero,4,3,0.0,0.06616194941981846,0.45653627658439655,0.2441388696060175,0.3538247477445174,0.3527345460593548,0.027422216902382113,"Uniform pi target, zero phase, N=3"
0.9025979221393269,0.8639402171557139,0.9021715330815777,0.9025979221393268,0.8639402171557137,-2840000.0,700.0000000000001,uniform_pi_zero_N3_T700ns,D_chirp_phase,Construction D: chirped ansatz with explicit block-phase objective,0.9021715330815777,0.8727385374927138,-30000.0,zero,4,3,0.0,0.06616196158069634,0.45653634859091846,0.24413890678491093,3.015861094338783,3.0798943676959447,0.02943299558886392,"Uniform pi target, zero phase, N=3"
0.5221153634475838,0.13161142468494805,0.45609057040531825,0.5221153634475837,0.13161142468494802,-2840000.0,700.0000000000001,uniform_pi_zero_N4_T700ns,A_naive,Construction A: naive baseline SQR,0.4560905704053183,0.42346465225770435,-30000.0,zero,5,4,0.0,0.1107089183394082,0.873356291384035,0.4474739241905112,0.38140092064166425,0.3825385959959368,0.03262591814761395,"Uniform pi target, zero phase, N=4"
0.83728853552844,0.7006058028948865,0.8341825585968727,0.8372885355284401,0.7006058028948865,-2840000.0,700.0000000000001,uniform_pi_zero_N4_T700ns,D_extended_phase,Construction D: extended ansatz with explicit block-phase objective,0.8341825585968727,0.7512032799983254,-30000.0,zero,5,4,0.0,0.11070898509598308,0.8733571501429074,0.44747439168719827,2.9968747400758433,2.966149856346493,0.08297927859854737,"Uniform pi target, zero phase, N=4"
0.5320481935887287,0.3582612601024771,0.506461799707824,0.5320481935887287,0.3582612601024771,-2840000.0,700.0000000000001,uniform_pi_kerr_cancel_N2_T700ns,A_naive,Construction A: naive baseline SQR,0.5064617997078242,0.5063477228281695,-30000.0,kerr_cancel,3,2,0.0,8.878166547939737e-05,0.04008641123151646,0.025827222577984928,0.3826187411704004,0.37961002407423705,0.00011407687965470092,"Uniform pi target, kerr_cancel phase, N=2"
0.7821504915588289,0.7130332539421809,0.7793929354613521,0.7821504915588285,0.7130332539421809,-2840000.0,700.0000000000001,uniform_pi_kerr_cancel_N2_T700ns,D_extended_phase,Construction D: extended ansatz with explicit block-phase objective,0.7793929354613522,0.77918028856697,-30000.0,kerr_cancel,3,2,0.0,8.882667641127572e-05,0.040086574877804065,0.025827303742850295,2.8626037413634173,3.0994561709763953,0.00021264689438227347,"Uniform pi target, kerr_cancel phase, N=2"
0.5195815899412708,0.21675526721244603,0.4709016718106531,0.5195815899412708,0.21675526721244598,-2840000.0,700.0000000000001,uniform_pi_kerr_cancel_N3_T700ns,A_naive,Construction A: naive baseline SQR,0.47090167181065296,0.4707227150287494,-30000.0,kerr_cancel,4,3,0.0,0.00018852888978249774,0.060695702936991114,0.03769989763735884,0.38031361386536117,0.3765179429006255,0.0001789567819035498,"Uniform pi target, kerr_cancel phase, N=3"
0.5780662868137412,0.36958462852500895,0.5570938819547213,0.5780662868137412,0.36958462852500895,-2840000.0,700.0000000000001,uniform_pi_kerr_cancel_N3_T700ns,B_extended_rot,"Construction B: enlarged per-tone ansatz, rotation-only cost",0.5570938819547213,0.19581772331049105,-30000.0,kerr_cancel,4,3,0.0,0.00018851106187145464,0.06069563537083417,0.0376998715605671,1.027518738740175,1.611722606813875,0.36127615864423024,"Uniform pi target, kerr_cancel phase, N=3"
0.7429515266934293,0.6856842282951077,0.740430262539362,0.7429515266934291,0.6856842282951077,-2840000.0,700.0000000000001,uniform_pi_kerr_cancel_N3_T700ns,C_chirp_rot,"Construction C: chirped/loop-capable ansatz, rotation-only cost",0.740430262539362,0.0012596946588085047,-30000.0,kerr_cancel,4,3,0.0,0.00018855067775978073,0.060695806073177316,0.03769994335665324,1.9920512919140203,2.0855003620342334,0.7391705678805535,"Uniform pi target, kerr_cancel phase, N=3"
0.8524863757725079,0.7761686741832037,0.8516198767713503,0.8524863757725079,0.7761686741832037,-2840000.0,700.0000000000001,uniform_pi_kerr_cancel_N3_T700ns,D_extended_phase,Construction D: extended ansatz with explicit block-phase objective,0.8516198767713503,0.8511884258007378,-30000.0,kerr_cancel,4,3,0.0,0.00018850367089943634,0.06069560210365382,0.03769985720630142,0.36002838697184136,0.3559773738212403,0.00043145097061247917,"Uniform pi target, kerr_cancel phase, N=3"
0.9686680994883323,0.9511760139524771,0.9686153897759796,0.9686680994883322,0.9511760139524769,-2840000.0,700.0000000000001,uniform_pi_kerr_cancel_N3_T700ns,D_chirp_phase,Construction D: chirped ansatz with explicit block-phase objective,0.9686153897759796,0.9681180007557768,-30000.0,kerr_cancel,4,3,0.0,0.00018855204438996686,0.06069583027846642,0.03769995790106852,3.0754738309928786,3.0929827507470082,0.0004973890202027986,"Uniform pi target, kerr_cancel phase, N=3"
0.5221153634475838,0.13161142468494802,0.45609057040531825,0.5221153634475837,0.13161142468494802,-2840000.0,700.0000000000001,uniform_pi_kerr_cancel_N4_T700ns,A_naive,Construction A: naive baseline SQR,0.4560905704053183,0.45583063532160595,-30000.0,kerr_cancel,5,4,0.0,0.0003142290277446656,0.081674942679407,0.04971045843498036,0.38140092064166425,0.3825385959959368,0.0002599350837123593,"Uniform pi target, kerr_cancel phase, N=4"
0.8642692233406685,0.8046773603663401,0.8629929655174323,0.8642692233406685,0.8046773603663401,-2840000.0,700.0000000000001,uniform_pi_kerr_cancel_N4_T700ns,D_extended_phase,Construction D: extended ansatz with explicit block-phase objective,0.8629929655174324,0.8622721187239307,-30000.0,kerr_cancel,5,4,0.0,0.0003142714063441703,0.08167636550841129,0.049711301487886446,2.9249946373612223,2.9961722898828755,0.000720846793501706,"Uniform pi target, kerr_cancel phase, N=4"
0.41544430048600756,0.02504144732820724,0.3271455656478406,0.41544430048600745,0.025041447328207223,-2840000.0,450.00000000000006,uniform_pi_kerr_cancel_N3_T450ns,A_naive,Construction A: naive baseline SQR,0.3271455656478406,0.22973056406416664,-30000.0,kerr_cancel,4,3,0.0,0.7024815423895113,1.359555618684233,0.8459755083840467,1.34950628941512,0.7298526897716276,0.09741500158367394,"Uniform pi target, kerr_cancel phase, N=3"
0.7366298664646922,0.6777602759190935,0.7335595863588087,0.7366298664646922,0.6777602759190935,-2840000.0,450.00000000000006,uniform_pi_kerr_cancel_N3_T450ns,D_extended_phase,Construction D: extended ansatz with explicit block-phase objective,0.7335595863588089,0.044521650941937815,-30000.0,kerr_cancel,4,3,0.0,0.7024815033005485,1.3595557127464346,0.845975620119552,2.0832038784542672,1.9142219628612362,0.6890379354168711,"Uniform pi target, kerr_cancel phase, N=3"
0.5140699276111136,0.00025916758934192534,0.37070173648823956,0.5140699276111136,0.0002591675893419245,-2840000.0,1000.0000000000001,uniform_pi_kerr_cancel_N3_T1000ns,A_naive,Construction A: naive baseline SQR,0.37070173648823956,0.31928273586637224,-30000.0,kerr_cancel,4,3,0.0,0.8601892350693057,1.6860328693170195,1.0023278058928524,1.146813510034139,1.045621109184564,0.05141900062186733,"Uniform pi target, kerr_cancel phase, N=3"
0.9939726994329761,0.9899737454922408,0.9939686815489479,0.9939726994329763,0.989973745492241,-2840000.0,1000.0000000000001,uniform_pi_kerr_cancel_N3_T1000ns,D_extended_phase,Construction D: extended ansatz with explicit block-phase objective,0.9939686815489479,0.7332783109845679,-30000.0,kerr_cancel,4,3,0.0,0.8601891526104624,1.6860325504745515,1.0023276749409467,0.3389146381915554,0.3384507846256651,0.26069037056438005,"Uniform pi target, kerr_cancel phase, N=3"
0.9116321457642016,0.8627747582559425,0.9111013775449662,0.9116321457642016,0.8627747582559425,-2840000.0,700.0,structured_zero_N3_T700ns,A_naive,Construction A: naive baseline SQR,0.911101377544966,0.880602606205499,-30000.0,zero,4,3,0.0,0.06616139837004499,0.45653388697806846,0.24413772113387397,0.6144564250851233,0.42171689212741864,0.03049877133946699,"Structured rotation target, zero phase, N=3"
0.9689384552798932,0.9493160302465609,0.9688715922844885,0.9689384552798932,0.9493160302465609,-2840000.0,700.0,structured_zero_N3_T700ns,D_extended_phase,Construction D: extended ansatz with explicit block-phase objective,0.9688715922844885,0.9368271481567796,-30000.0,zero,4,3,0.0,0.06616198681718623,0.4565364509500614,0.24413895555864681,0.5429965276643897,0.3965601979111656,0.032044444127708904,"Structured rotation target, zero phase, N=3"
0.9116321457642016,0.8627747582559425,0.9111013775449662,0.9116321457642016,0.8627747582559425,-2840000.0,700.0,structured_quadratic_small_N3_T700ns,A_naive,Construction A: naive baseline SQR,0.911101377544966,0.9108535732661649,-30000.0,quadratic_small,4,3,0.0,0.013838601631785172,0.023466113021931523,0.01650513143837083,0.6144564250851233,0.42171689212741864,0.00024780427880111144,"Structured rotation target, quadratic_small phase, N=3"
0.9689404332116106,0.9492621797451711,0.968873176281606,0.9689404332116106,0.9492621797451711,-2840000.0,700.0,structured_quadratic_small_N3_T700ns,D_extended_phase,Construction D: extended ansatz with explicit block-phase objective,0.9688731762816057,0.9686129129899942,-30000.0,quadratic_small,4,3,0.0,0.013838013175645383,0.023463549022026353,0.016504259385121615,0.4367776881125518,0.29145497776306967,0.00026026329161155104,"Structured rotation target, quadratic_small phase, N=3"
0.9116321457642016,0.8627747582559425,0.9111013775449662,0.9116321457642016,0.8627747582559425,-2840000.0,700.0,structured_alternating_small_N3_T700ns,A_naive,Construction A: naive baseline SQR,0.911101377544966,0.8544824193392699,-30000.0,alternating_small,4,3,0.0,0.16416513407288566,0.6165338869780684,0.32117230894771315,0.6144564250851233,0.42171689212741864,0.05661895820569607,"Structured rotation target, alternating_small phase, N=3"
0.9689299143636398,0.9495338266380025,0.9688636911764226,0.9689299143636397,0.9495338266380025,-2840000.0,700.0,structured_alternating_small_N3_T700ns,D_extended_phase,Construction D: extended ansatz with explicit block-phase objective,0.9688636911764226,0.909664998840715,-30000.0,alternating_small,4,3,0.0,0.1641656835902256,0.6165364509469073,0.321173542435738,0.5109089366799032,0.3644808348682189,0.059198692335707626,"Structured rotation target, alternating_small phase, N=3"
0.9116321457642016,0.8627747582559425,0.9111013775449662,0.9116321457642016,0.8627747582559425,-2840000.0,700.0,structured_random_small_N3_T700ns,A_naive,Construction A: naive baseline SQR,0.911101377544966,0.8719125134706478,-30000.0,random_small,4,3,0.0,0.11066147796594261,0.5137277052508178,0.2604048267251389,0.6144564250851233,0.42171689212741864,0.03918886407431821,"Structured rotation target, random_small phase, N=3"
0.9689367852479687,0.9493615969899748,0.9688699888891196,0.9689367852479687,0.9493615969899746,-2840000.0,700.0,structured_random_small_N3_T700ns,D_extended_phase,Construction D: extended ansatz with explicit block-phase objective,0.9688699888891198,0.927895702048791,-30000.0,random_small,4,3,0.0,0.11066210294664798,0.5137302692264101,0.26040610532902747,0.5432002644830016,0.39667127746401704,0.04097428684032878,"Structured rotation target, random_small phase, N=3"
0.5195813706866773,0.21675577301142734,0.4709016488582428,0.5195813706866773,0.21675577301142734,-2840000.0,700.0,uniform_pi_zero_N3_T700ns_kerr0,A_naive,Construction A: naive baseline SQR,0.4709016488582428,0.4707293102862732,0.0,zero,4,3,0.0,3.7056895739341286e-08,0.059564723495972374,0.03714510162732106,0.3803112726324716,0.3765196430345346,0.00017233857196963243,"Uniform pi target, zero phase, N=3, Kerr off"
0.7694037111197058,0.72378983275047,0.7687270360352984,0.769403711119706,0.72378983275047,-2840000.0,700.0,uniform_pi_zero_N3_T700ns_kerr0,D_extended_phase,Construction D: extended ansatz with explicit block-phase objective,0.7687270360352986,0.7683572920451295,0.0,zero,4,3,0.0,3.16828973609293e-08,0.059564470797637034,0.03714499974284858,0.36277575603942486,0.39377607979189355,0.0003697439901690913,"Uniform pi target, zero phase, N=3, Kerr off"
0.8148904270710452,0.7678334856888902,0.8134180238423471,0.8148904270710451,0.7678334856888901,-2414000.0,700.0,uniform_pi_zero_N3_T700ns_chi_low,D_extended_phase,Construction D: extended ansatz with explicit block-phase objective,0.8134180238423471,0.4732733742669998,-30000.0,zero,4,3,0.0,0.7055901889115508,1.0905599678473976,0.7292956568561347,3.0896099365549015,3.1380854573266577,0.3401446495753473,"Uniform pi target, zero phase, N=3, reduced chi"
0.8821939044752303,0.7762756384143057,0.8806595627466863,0.8821939044752303,0.7762756384143057,-3265999.9999999995,700.0,uniform_pi_zero_N3_T700ns_chi_high,D_extended_phase,Construction D: extended ansatz with explicit block-phase objective,0.8806595627466861,0.37629830820372984,-30000.0,zero,4,3,0.0,0.7055901992516744,1.4346271414096483,0.9369799708899434,2.2372473432978226,2.239934980712359,0.5043612545429563,"Uniform pi target, zero phase, N=3, increased chi"
